user_id,package_id,budget,create_time,deadline
226,0,3361.0337069574775,2022-11-07 05:51:47,2022-11-17 05:51:47
62,1,2061.352226329458,2022-05-12 16:27:16,2022-05-30 16:27:16
823,2,2202.435716213381,2022-05-07 11:59:06,2022-05-18 11:59:06
721,3,2268.2327829069086,2022-10-10 12:33:19,2022-10-22 12:33:19
825,4,1692.2293972388948,2022-02-11 13:46:02,2022-02-23 13:46:02
159,5,3051.807706394936,2022-01-29 03:49:54,2022-02-16 03:49:54
155,6,2741.4908133654935,2022-02-25 15:46:38,2022-03-14 15:46:38
127,7,2093.135643504424,2022-03-28 06:00:27,2022-04-10 06:00:27
842,8,2217.038638045792,2021-12-26 15:03:00,2022-01-05 15:03:00
50,9,2280.407158106346,2022-07-21 16:18:15,2022-08-06 16:18:15
779,10,2548.3527307357995,2021-12-13 14:04:36,2021-12-24 14:04:36
759,11,1859.6625398607578,2022-02-14 05:49:49,2022-03-01 05:49:49
754,12,2543.2198339420997,2022-09-13 03:03:30,2022-09-30 03:03:30
29,13,2576.6263150288573,2022-04-30 08:41:12,2022-05-15 08:41:12
827,14,2665.484625746129,2022-07-27 09:10:59,2022-08-07 09:10:59
705,15,2328.0637418278397,2022-02-28 19:30:19,2022-03-18 19:30:19
38,16,2385.915517918235,2022-05-28 19:10:22,2022-06-10 19:10:22
792,17,2604.4140046640678,2021-12-14 14:13:20,2022-01-01 14:13:20
292,18,2367.4355502133362,2022-02-13 20:45:58,2022-03-02 20:45:58
207,19,2999.0514247338438,2022-04-11 09:10:41,2022-04-23 09:10:41
30,20,1558.6029206298347,2022-11-17 09:24:43,2022-12-06 09:24:43
43,21,2919.1964084514366,2022-09-16 15:41:31,2022-10-04 15:41:31
160,22,1919.497339407414,2022-02-06 07:07:17,2022-02-25 07:07:17
95,23,437.9674481191814,2022-06-19 11:08:07,2022-07-03 11:08:07
194,24,2742.1892812976403,2022-09-18 02:28:17,2022-10-04 02:28:17
210,25,1915.7829636418478,2022-09-23 08:09:45,2022-10-09 08:09:45
798,26,1664.4704399626607,2022-11-07 04:16:35,2022-11-22 04:16:35
219,27,2036.9785927866951,2021-12-14 07:20:56,2021-12-31 07:20:56
111,28,3298.0332318752935,2022-07-19 03:25:34,2022-08-05 03:25:34
202,29,1398.3742555016993,2022-10-07 20:04:07,2022-10-27 20:04:07
75,30,3079.5546418820754,2022-07-24 17:59:10,2022-08-06 17:59:10
57,31,3324.8488646828896,2022-03-03 00:47:52,2022-03-20 00:47:52
203,32,2335.302498788666,2022-01-14 13:46:35,2022-01-27 13:46:35
42,33,1775.2853095942382,2022-07-11 04:34:58,2022-07-25 04:34:58
163,34,972.9033873364738,2022-06-19 00:24:50,2022-07-01 00:24:50
275,35,2535.958187494278,2022-05-03 13:12:13,2022-05-18 13:12:13
205,36,3007.1485108762113,2022-05-10 23:48:52,2022-05-30 23:48:52
146,37,2393.3271831432285,2022-01-29 17:16:54,2022-02-08 17:16:54
83,38,1908.962622804762,2022-02-23 05:59:06,2022-03-11 05:59:06
255,39,1753.10682392436,2022-04-19 21:55:32,2022-05-06 21:55:32
245,40,1528.5357080649185,2022-09-04 10:39:54,2022-09-18 10:39:54
28,41,2184.338538292999,2022-05-17 20:57:26,2022-05-30 20:57:26
82,42,2411.1372305969503,2022-01-25 00:08:29,2022-02-09 00:08:29
785,43,1831.050778460954,2022-06-03 02:17:19,2022-06-21 02:17:19
718,44,2893.120413990385,2022-12-02 22:49:09,2022-12-19 22:49:09
89,45,1516.2819001873825,2022-04-09 18:34:05,2022-04-24 18:34:05
244,46,726.3861591493562,2022-12-06 16:40:46,2022-12-19 16:40:46
726,47,2076.162434198551,2022-12-04 11:11:21,2022-12-23 11:11:21
87,48,773.9997872480083,2022-08-14 16:43:09,2022-09-01 16:43:09
99,49,1455.3998392178003,2022-03-07 03:37:13,2022-03-22 03:37:13
702,50,2011.2532317951323,2022-11-08 19:39:18,2022-11-18 19:39:18
181,51,1758.6847757891214,2022-02-20 17:55:28,2022-03-03 17:55:28
91,52,2223.4203478438385,2022-08-04 05:49:55,2022-08-16 05:49:55
41,53,2475.787244584054,2022-09-19 11:20:41,2022-09-29 11:20:41
214,54,1963.6267424309538,2022-12-01 17:15:05,2022-12-11 17:15:05
730,55,1524.0234134774444,2022-07-20 15:18:42,2022-08-06 15:18:42
87,56,2472.769885163734,2022-09-19 19:34:32,2022-10-07 19:34:32
219,57,1713.6966085996833,2022-11-23 09:56:54,2022-12-05 09:56:54
259,58,1719.8001722869328,2022-01-22 14:01:10,2022-02-05 14:01:10
160,59,1716.5106301929454,2022-03-24 02:31:49,2022-04-07 02:31:49
14,60,2931.4431156900123,2022-06-03 04:59:38,2022-06-15 04:59:38
830,61,3343.235579813472,2021-12-14 07:14:27,2021-12-27 07:14:27
258,62,3163.109725998579,2022-02-10 03:40:08,2022-02-28 03:40:08
207,63,1834.9524552594603,2022-02-02 11:37:46,2022-02-18 11:37:46
275,64,2436.84226637961,2022-12-07 15:29:35,2022-12-20 15:29:35
66,65,1298.8174656380716,2022-05-17 19:06:50,2022-05-29 19:06:50
68,66,2032.6220209696532,2022-06-02 21:38:13,2022-06-18 21:38:13
145,67,1252.3851064857213,2022-10-06 17:46:53,2022-10-19 17:46:53
78,68,2381.340754004157,2022-11-03 11:35:47,2022-11-13 11:35:47
100,69,3083.060748472939,2022-05-24 08:11:34,2022-06-04 08:11:34
205,70,656.9843812288416,2022-04-04 02:44:04,2022-04-24 02:44:04
774,71,1331.6925315255846,2022-01-17 19:08:55,2022-02-02 19:08:55
802,72,2631.6541401952136,2022-08-30 17:33:21,2022-09-09 17:33:21
115,73,2414.2006186487943,2022-11-19 00:44:40,2022-12-07 00:44:40
724,74,3128.9950036946093,2022-04-13 17:04:32,2022-04-26 17:04:32
126,75,2215.0743135857633,2022-02-03 10:30:52,2022-02-20 10:30:52
768,76,2767.411809228363,2022-05-29 19:45:59,2022-06-10 19:45:59
165,77,1694.9189227478018,2022-01-13 14:24:28,2022-01-27 14:24:28
783,78,2140.406207811026,2022-04-17 16:17:00,2022-04-29 16:17:00
765,79,2070.7777569023065,2022-05-29 06:51:50,2022-06-08 06:51:50
185,80,782.1570889691577,2022-02-11 09:05:26,2022-02-27 09:05:26
57,81,1177.5210506475128,2022-07-25 01:56:22,2022-08-04 01:56:22
61,82,2588.129470255059,2022-08-07 21:07:26,2022-08-27 21:07:26
745,83,2617.313082584258,2022-11-04 13:35:00,2022-11-20 13:35:00
706,84,2903.9795327283236,2022-01-15 01:06:28,2022-01-25 01:06:28
718,85,2897.634853046613,2022-05-16 15:58:15,2022-05-26 15:58:15
138,86,2147.817717461066,2022-04-08 22:46:24,2022-04-21 22:46:24
277,87,1466.415713752503,2022-04-05 20:54:26,2022-04-18 20:54:26
764,88,428.2299156299207,2022-07-09 22:55:07,2022-07-29 22:55:07
792,89,2763.4895605827305,2022-04-03 20:12:16,2022-04-17 20:12:16
765,90,2332.9777752401155,2022-06-02 06:34:02,2022-06-14 06:34:02
794,91,3449.6518843057647,2022-01-07 15:45:49,2022-01-23 15:45:49
101,92,2363.0041739519347,2022-07-11 00:02:21,2022-07-30 00:02:21
84,93,1624.1643798205357,2022-01-16 22:13:52,2022-01-30 22:13:52
101,94,1883.4353072811632,2022-03-03 22:22:50,2022-03-22 22:22:50
844,95,2908.4868548353284,2022-12-04 22:56:09,2022-12-20 22:56:09
139,96,1863.820231238531,2022-06-02 05:20:51,2022-06-21 05:20:51
11,97,874.2798053747078,2022-05-13 06:05:30,2022-05-24 06:05:30
135,98,1475.3218496586446,2022-05-08 20:58:01,2022-05-27 20:58:01
144,99,912.2161115039821,2022-11-25 07:02:18,2022-12-12 07:02:18
20,100,1459.754217921989,2022-03-08 02:08:51,2022-03-20 02:08:51
234,101,1878.0709827465982,2022-12-02 16:35:41,2022-12-14 16:35:41
122,102,1916.3430078854985,2022-09-09 21:41:38,2022-09-21 21:41:38
829,103,1496.4335186457433,2022-07-12 11:11:04,2022-07-28 11:11:04
34,104,2267.1384110916274,2022-01-02 13:32:19,2022-01-16 13:32:19
174,105,2681.486587262138,2021-12-15 06:23:14,2021-12-27 06:23:14
88,106,2310.3094636398623,2022-08-31 01:39:11,2022-09-18 01:39:11
24,107,1579.6558637585547,2022-05-01 20:15:29,2022-05-12 20:15:29
242,108,1495.6651941554442,2022-10-24 14:28:42,2022-11-05 14:28:42
752,109,2139.95726078375,2022-06-09 15:24:00,2022-06-26 15:24:00
216,110,2295.3076698892837,2021-12-26 16:58:28,2022-01-09 16:58:28
246,111,2352.6266383874026,2022-02-23 14:51:17,2022-03-05 14:51:17
703,112,2344.4603806718587,2022-11-07 23:54:54,2022-11-18 23:54:54
831,113,327.46966018100056,2022-12-08 11:33:02,2022-12-18 11:33:02
226,114,3838.6370567014083,2022-05-10 01:27:59,2022-05-20 01:27:59
143,115,1773.1593954627986,2022-07-05 13:00:17,2022-07-24 13:00:17
763,116,3288.0582412224926,2022-07-11 16:51:25,2022-07-29 16:51:25
287,117,2500.968753999807,2022-05-20 02:56:19,2022-06-08 02:56:19
95,118,2491.289792434907,2022-11-09 14:42:28,2022-11-22 14:42:28
818,119,3330.4460172806794,2022-10-30 18:58:50,2022-11-11 18:58:50
42,120,1320.051955011641,2022-05-26 01:35:09,2022-06-06 01:35:09
789,121,2213.098292005301,2022-03-02 11:07:14,2022-03-13 11:07:14
722,122,1501.9028650788516,2022-08-16 06:11:32,2022-09-03 06:11:32
