user_id,package_id,budget,create_time,deadline
836,0,185,2022-11-30 07:24:33,2022-12-19 07:24:33
276,1,580,2022-07-20 21:10:24,2022-08-03 21:10:24
637,2,310,2022-05-11 05:57:57,2022-05-25 05:57:57
253,3,220,2022-02-18 22:07:56,2022-03-02 22:07:56
798,4,700,2022-10-03 19:32:50,2022-10-18 19:32:50
795,5,575,2022-06-30 21:13:46,2022-07-16 21:13:46
24,6,1190,2022-05-06 10:38:15,2022-05-22 10:38:15
708,7,570,2022-02-03 23:12:31,2022-02-21 23:12:31
732,8,380,2022-03-09 16:57:16,2022-03-23 16:57:16
635,9,350,2021-12-27 20:38:30,2022-01-09 20:38:30
199,10,175,2022-03-26 07:32:15,2022-04-14 07:32:15
769,11,985,2022-08-04 20:54:44,2022-08-24 20:54:44
904,12,350,2022-08-28 13:07:06,2022-09-11 13:07:06
416,13,655,2022-04-05 22:33:00,2022-04-23 22:33:00
71,14,410,2022-07-07 15:25:25,2022-07-27 15:25:25
314,15,620,2022-01-14 06:26:24,2022-01-27 06:26:24
837,16,290,2022-12-05 20:05:50,2022-12-15 20:05:50
333,17,1195,2022-11-05 10:33:36,2022-11-25 10:33:36
427,18,340,2022-04-10 07:44:36,2022-04-25 07:44:36
32,19,300,2022-04-15 00:48:56,2022-05-05 00:48:56
256,20,235,2022-01-24 02:07:40,2022-02-07 02:07:40
408,21,680,2022-07-16 15:02:48,2022-07-28 15:02:48
354,22,430,2022-05-03 14:43:46,2022-05-21 14:43:46
567,23,575,2022-08-28 07:47:39,2022-09-15 07:47:39
661,24,580,2022-04-17 20:48:06,2022-05-07 20:48:06
40,25,610,2022-12-06 15:17:51,2022-12-24 15:17:51
975,26,640,2022-06-21 05:59:43,2022-07-04 05:59:43
695,27,600,2022-12-08 14:20:22,2022-12-24 14:20:22
414,28,75,2022-04-30 23:40:24,2022-05-10 23:40:24
325,29,420,2022-01-01 17:17:43,2022-01-20 17:17:43
391,30,645,2022-09-30 10:47:31,2022-10-11 10:47:31
984,31,360,2022-09-01 17:26:13,2022-09-13 17:26:13
881,32,390,2022-06-21 08:51:20,2022-07-08 08:51:20
979,33,435,2022-05-08 02:28:28,2022-05-25 02:28:28
506,34,675,2022-10-18 20:14:14,2022-11-06 20:14:14
589,35,795,2022-04-03 11:30:05,2022-04-21 11:30:05
191,36,420,2022-04-23 18:03:52,2022-05-07 18:03:52
223,37,500,2022-01-16 20:36:28,2022-01-29 20:36:28
1041,38,965,2022-02-04 14:20:37,2022-02-16 14:20:37
314,39,1040,2022-08-25 01:06:30,2022-09-07 01:06:30
879,40,850,2022-08-20 10:10:56,2022-08-31 10:10:56
147,41,460,2022-08-04 11:45:55,2022-08-20 11:45:55
316,42,540,2022-09-03 15:12:31,2022-09-19 15:12:31
671,43,255,2022-11-15 06:10:07,2022-11-30 06:10:07
945,44,240,2022-02-12 18:19:24,2022-02-23 18:19:24
897,45,240,2022-01-18 05:15:57,2022-02-01 05:15:57
464,46,550,2022-05-19 16:26:20,2022-05-30 16:26:20
916,47,1140,2022-11-15 14:09:27,2022-11-25 14:09:27
780,48,670,2022-10-13 22:48:11,2022-10-25 22:48:11
998,49,680,2022-02-15 16:40:32,2022-03-06 16:40:32
976,51,460,2022-07-29 00:15:33,2022-08-15 00:15:33
414,52,585,2022-04-15 21:10:35,2022-05-05 21:10:35
301,53,220,2022-07-06 00:53:59,2022-07-25 00:53:59
951,54,720,2022-05-05 20:41:44,2022-05-24 20:41:44
517,55,250,2022-03-28 23:01:49,2022-04-13 23:01:49
509,56,810,2022-11-30 19:30:56,2022-12-12 19:30:56
200,57,280,2022-05-03 23:11:33,2022-05-16 23:11:33
101,58,640,2022-03-04 04:47:33,2022-03-22 04:47:33
216,59,465,2022-10-23 10:59:51,2022-11-05 10:59:51
450,60,440,2022-04-25 09:26:22,2022-05-13 09:26:22
916,61,790,2022-07-06 19:13:27,2022-07-22 19:13:27
515,62,500,2022-11-07 18:32:38,2022-11-27 18:32:38
749,63,255,2022-05-21 12:41:01,2022-06-09 12:41:01
10,64,1000,2022-10-20 16:25:32,2022-11-05 16:25:32
982,65,500,2022-07-21 22:53:54,2022-08-01 22:53:54
764,66,540,2022-09-17 12:53:32,2022-10-03 12:53:32
388,67,160,2022-04-01 15:57:13,2022-04-19 15:57:13
927,68,1320,2022-12-21 01:58:12,2023-01-01 01:58:12
1054,69,460,2022-01-13 15:48:57,2022-01-27 15:48:57
799,70,755,2022-08-27 12:34:36,2022-09-06 12:34:36
498,71,460,2022-07-14 03:37:53,2022-07-29 03:37:53
876,72,525,2022-09-15 05:22:27,2022-10-04 05:22:27
199,73,860,2022-07-13 16:51:35,2022-07-28 16:51:35
620,74,850,2022-07-26 12:33:37,2022-08-10 12:33:37
93,75,620,2022-05-03 16:51:56,2022-05-13 16:51:56
818,76,485,2022-12-15 00:21:09,2022-12-25 00:21:09
