package_id,plant_id
296,15
296,13
296,1
296,20
297,16
298,15
298,6
299,11
299,7
299,2
300,9
300,5
300,1
300,16
300,3
301,11
301,15
301,8
301,17
301,5
302,14
302,19
302,16
302,3
303,19
303,4
303,18
303,2
304,18
304,20
305,4
305,17
305,1
306,12
306,13
306,19
306,10
307,17
307,13
307,16
308,13
308,6
308,8
308,3
309,8
309,14
309,3
309,19
309,16
310,9
310,20
311,3
312,7
313,9
314,5
315,14
315,6
316,2
316,5
316,10
316,11
316,20
317,12
317,17
318,5
318,6
318,20
318,8
318,9
319,17
319,16
320,10
320,20
321,12
322,20
322,17
322,3
322,8
322,2
323,8
323,19
324,11
324,18
325,17
325,4
325,18
325,12
326,8
326,4
326,20
326,10
326,18
327,11
327,16
328,14
328,17
329,16
329,4
329,20
329,7
330,8
331,16
332,3
332,14
332,11
333,20
333,15
333,13
333,3
334,15
334,13
334,4
335,3
335,7
335,15
335,17
335,11
336,13
336,14
336,3
336,7
336,9
337,13
338,3
339,19
339,12
340,20
340,15
340,7
340,3
341,12
341,1
341,19
342,18
342,14
342,15
343,6
343,20
343,3
344,8
345,13
346,7
346,9
347,18
347,3
348,16
348,4
349,18
349,14
349,11
349,20
350,14
350,2
350,19
350,8
351,16
351,3
351,11
352,14
352,19
352,9
352,1
353,11
353,19
354,2
354,11
354,4
354,19
355,18
356,13
356,6
356,12
357,5
358,14
358,6
358,2
359,5
360,18
361,13
361,6
361,7
361,20
362,19
362,4
362,8
363,7
363,5
363,8
363,12
364,7
364,3
365,12
365,15
365,16
365,3
365,14
366,13
366,19
366,7
367,6
367,17
368,5
369,10
369,6
369,7
369,20
370,13
370,18
370,3
370,14
370,10
371,10
371,6
371,8
371,2
371,7
372,5
372,9
372,15
372,14
372,8
373,14
373,13
373,1
373,12
374,18
374,15
374,2
374,9
375,9
375,15
375,16
375,6
376,12
376,5
376,7
376,6
377,19
377,3
378,13
378,16
378,11
378,5
378,6
379,4
379,20
379,3
379,5
379,8
380,1
381,20
381,19
382,1
382,10
383,16
383,13
384,8
384,7
384,13
385,6
385,1
385,16
385,14
386,6
386,4
386,15
387,1
387,15
388,6
389,6
390,2
390,4
390,15
390,8
391,7
392,7
392,9
392,3
392,2
393,12
393,17
393,8
394,14
394,10
394,5
395,2
396,10
397,4
397,13
398,16
398,3
399,19
399,3
399,11
399,10
399,18
400,7
400,13
400,1
400,20
400,9
401,20
401,18
401,16
401,1
402,18
402,20
403,19
403,13
403,15
404,16
404,5
404,8
404,11
404,12
405,9
405,20
405,14
405,17
406,2
407,15
407,19
407,14
408,10
408,13
408,1
408,5
409,18
409,12
410,7
410,4
410,12
410,2
410,3
411,14
412,16
412,7
412,6
412,14
413,4
413,15
414,11
414,5
415,9
416,14
416,18
416,20
416,12
417,20
417,15
418,14
419,13
419,12
420,15
420,18
420,11
420,4
420,7
421,18
421,17
421,9
421,1
422,14
422,6
422,12
423,5
423,8
423,17
423,15
424,2
425,16
425,3
425,15
426,20
426,17
426,2
426,19
427,17
427,8
427,20
427,5
428,9
428,18
428,2
428,19
429,4
430,6
430,14
431,8
432,19
432,11
432,20
432,2
433,10
433,5
433,6
433,15
434,9
434,13
435,2
435,9
436,17
436,3
436,13
437,20
437,7
438,19
439,7
439,20
439,15
440,9
440,3
440,10
440,11
440,4
441,1
441,8
441,11
441,15
442,4
442,5
442,14
443,4
443,7
443,1
444,20
444,16
444,11
444,15
445,14
446,7
446,16
446,5
446,6
447,11
447,6
447,9
447,13
448,13
448,14
448,9
449,18
450,9
450,2
450,18
451,5
451,4
451,1
451,19
451,6
452,1
453,19
453,14
453,6
453,7
453,3
454,6
454,19
454,14
454,10
455,17
455,13
456,6
456,20
457,1
457,3
458,9
458,8
458,19
459,10
459,6
459,13
459,12
460,20
460,18
460,14
460,2
461,16
461,12
461,14
461,4
462,16
463,8
463,13
463,5
463,6
464,7
464,11
464,8
464,12
465,13
465,7
465,18
465,20
465,8
466,9
466,10
466,7
466,15
466,8
467,20
467,16
467,18
467,5
467,9
469,18
469,19
469,6
469,14
469,20
470,2
470,20
470,17
471,19
472,12
472,13
472,2
472,7
473,5
473,11
474,16
474,20
475,7
475,1
475,19
475,2
475,17
476,9
476,11
476,19
476,12
477,15
478,10
478,9
478,17
479,13
479,14
480,15
480,7
480,2
480,6
481,5
481,11
481,19
482,4
483,17
483,15
483,7
483,19
483,18
484,7
484,10
484,1
484,6
485,17
485,13
486,3
486,15
486,10
486,19
487,10
487,1
487,6
487,12
487,2
488,9
488,17
488,10
488,3
488,16
489,10
489,15
489,13
489,19
490,16
491,20
492,13
492,7
493,13
493,1
493,11
494,14
494,13
494,20
494,8
494,12
495,17
495,9
496,20
496,15
496,12
497,13
497,20
497,14
498,14
498,18
498,2
498,10
499,10
499,1
499,8
